name: icml_vcolrl_vcolmis
channels:
  - defaults
  - https://repo.anaconda.com/pkgs/main
  - https://repo.anaconda.com/pkgs/r
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=5.1=1_gnu
  - bzip2=1.0.8=h5eee18b_6
  - ca-certificates=2024.11.26=h06a4308_0
  - ld_impl_linux-64=2.40=h12ee557_0
  - libffi=3.4.4=h6a678d5_1
  - libgcc-ng=11.2.0=h1234567_1
  - libgomp=11.2.0=h1234567_1
  - libstdcxx-ng=11.2.0=h1234567_1
  - libuuid=1.41.5=h5eee18b_0
  - ncurses=6.4=h6a678d5_0
  - openssl=3.0.15=h5eee18b_0
  - python=3.10.12=h955ad1f_0
  - readline=8.2=h5eee18b_0
  - setuptools=75.1.0=py310h06a4308_0
  - sqlite=3.45.3=h5eee18b_0
  - tk=8.6.14=h39e8969_0
  - tzdata=2024b=h04d1e81_0
  - wheel=0.44.0=py310h06a4308_0
  - xz=5.4.6=h5eee18b_1
  - zlib=1.2.13=h5eee18b_1
  - pip:
      - aiosignal==1.3.2
      - alembic==1.14.0
      - attrs==24.3.0
      - bottle==0.13.2
      - certifi==2024.12.14
      - charset-normalizer==3.4.1
      - click==8.1.8
      - cmake==3.31.4
      - colorlog==6.9.0
      - contourpy==1.3.1
      - cycler==0.12.1
      - dgl==1.1.2
      - filelock==3.17.0
      - fonttools==4.55.4
      - frozenlist==1.5.0
      - fsspec==2024.12.0
      - greenlet==3.1.1
      - idna==3.10
      - jinja2==3.1.5
      - joblib==1.4.2
      - jsonschema==4.23.0
      - jsonschema-specifications==2024.10.1
      - kiwisolver==1.4.8
      - lit==18.1.8
      - mako==1.3.8
      - markupsafe==3.0.2
      - matplotlib==3.10.0
      - mpmath==1.3.0
      - msgpack==1.1.0
      - networkx==3.4.2
      - numpy==1.26.1
      - nvidia-cublas-cu11==11.10.3.66
      - nvidia-cuda-cupti-cu11==11.7.101
      - nvidia-cuda-nvrtc-cu11==11.7.99
      - nvidia-cuda-runtime-cu11==11.7.99
      - nvidia-cudnn-cu11==8.5.0.96
      - nvidia-cufft-cu11==10.9.0.58
      - nvidia-curand-cu11==10.2.10.91
      - nvidia-cusolver-cu11==11.4.0.1
      - nvidia-cusparse-cu11==11.7.4.91
      - nvidia-nccl-cu11==2.14.3
      - nvidia-nvtx-cu11==11.7.91
      - optuna==4.1.0
      - optuna-dashboard==0.17.0
      - packaging==24.2
      - pillow==11.1.0
      - pip==24.3.1
      - protobuf==5.29.3
      - psutil==6.1.1
      - pulp==2.9.0
      - pyarrow==18.1.0
      - pyparsing==3.2.1
      - python-dateutil==2.9.0.post0
      - pyyaml==6.0.2
      - ray==2.40.0
      - referencing==0.36.1
      - requests==2.32.3
      - rpds-py==0.22.3
      - scikit-learn==1.6.0
      - scipy==1.15.1
      - six==1.17.0
      - sqlalchemy==2.0.36
      - sympy==1.13.3
      - tensorboardx==2.6.2.2
      - threadpoolctl==3.5.0
      - torch==2.0.1
      - torchaudio==2.0.2
      - torchvision==0.15.2
      - tqdm==4.67.1
      - triton==2.0.0
      - typing-extensions==4.12.2
      - urllib3==2.3.0
